name,state,city,street,longitude,latitude,website_url,outdoor_,food_,dog_,games_,music_,tour_
Bangor Beer Co.,Maine,Bangor,330 Bangor Mall Blvd,-68.7525613,44.82715,http://www.bangorbeerco.com,Yes,Yes,Yes,Yes,Yes,Yes
BareWolf Brewing,Massachusetts,Amesbury,12 Oakland St,-70.92336518,42.85606929,http://www.barewolfbrewing.com,Unknown,Yes,Unknown,Yes,Yes,Unknown
BarkEater Craft Brewery,New York,Lowville,5411 Shady Ave,-75.4867252,43.7874658,http://www.barkeaterbrew.com,No,Yes,No,No,Yes,No
Barnstable Brewing,Massachusetts,Hyannis,485 W Main St,-70.31159594,41.64913517,http://www.barnstablebrewing.com,Yes,Yes,No,Yes,No,No
Barrage Brewing Co,New York,Farmingdale,32 Allen Blvd Ste E,-73.4248307257544,40.71625055,http://www.barragebrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Barrel House Z,Massachusetts,Weymouth,95 Woodrock Rd,-70.9278014225444,42.1925308,http://www.barrelhousez.net,Yes,Yes,No,Yes,Yes,No
Barreled Souls Brewing Company LLC,Maine,Saco,743 Portland Rd,-70.405728,43.553358,http://www.barreledsouls.com,Yes,Yes,No,Yes,Yes,No
Barrier Brewing Co,New York,Oceanside,3001 New St Ste A2,-73.6561304,40.6391764,http://www.barrierbrewing.com,Yes,Yes,Yes,No,Yes,No
Barrington Brewery and Restaurant,Massachusetts,Great Barrington,420 Stockbridge Rd Ste 4,-73.3437039,42.2133283,http://www.barringtonbrewery.net,Yes,Yes,Yes,No,No,No
Bath Brewing Company,Maine,Bath,141 Front St,-69.81414593,43.91408541,http://www.bathbrewing.com,Yes,Yes,No,No,No,No
Battery Steele Brewing,Maine,Portland,1 Industrial Way Ste 12,-70.3200172388802,43.70282555,http://www.batterysteele.com,Yes,Yes,No,No,No,Yes
Battle Hill Brewing Company,New York,Fort Ann,4 Charles Street,-73.48739346,43.41676935,http://www.battlehillbrewing.com,Yes,Yes,No,No,No,No
"Baxter Brewing Co, LLC",Maine,Lewiston,130 Mill St,-70.219607,44.09567728,http://www.baxterbrewing.com,Yes,Yes,No,No,No,Yes
Bear Bones Beer,Maine,Bridgton,2 Cottage St Ste 1,-70.7105424,44.0541943,,No,Yes,Yes,No,No,No
Bear Bones Beer,Maine,Lewiston,43 Lisbon St,-70.09605519,44.02012732,http://www.bearbonesbeer.com,Yes,Yes,Yes,No,Yes,Yes
Beara Brewing Co.,New Hampshire,Portsmouth,2800 Lafayette Rd,-70.790732,43.027935,http://www.bearairishbrew.com,No,Yes,No,No,Yes,Yes
Beer On Earth,Rhode Island,Providence,425 W Fountain St #104,-71.4238514,41.8189698,http://www.beeronearth.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Bent Water Brewing Company,Massachusetts,Lynn,180 Commercial St Ste 18,-70.9574158257149,42.45664355,http://www.bentwaterbrewing.com,Yes,Yes,No,No,Yes,No
Berkshire Brewing Co Inc,Massachusetts,South Deerfield,12 Railroad St,-72.61025086,42.47779797,http://www.Berkshire-Brewing.com,Yes,Yes,Yes,Yes,No,Yes
Big Alice Brewing Company,New York,Long Island City,808 43rd Rd,-73.949464,40.7514585,http://www.bigalicebrewing.com,Yes,No,No,Yes,No,Yes
Big Ditch Brewing Company,New York,Buffalo,55 E Huron St,-78.8709352,42.888031,http://www.bigditchbrewing.com,Yes,Yes,No,No,No,No
Big Elm Brewing,Massachusetts,Sheffield,65 Silver St,-73.351236,42.093595,http://www.bigelmbrewery.com,Yes,No,Yes,No,No,Yes
Big Slide Brewery,New York,Lake Placid,5686 Cascade Road,-73.96977615,44.26461237,http://www.bigslidebrewery.com,Yes,Yes,No,No,No,No
Bigelow Brewing Company,Maine,Skowhegan,473 Bigelow Hill Rd,-69.72961613,44.71991967,http://www.bigelowbrewing.com,Yes,Yes,Yes,Yes,Yes,No
Bissell Brothers Brewing,Maine,Portland,4 Thompsons Pt Ste 108,-70.2904097,43.6514062,http://www.bissellbrothers.com,Yes,Yes,No,No,No,No
Black Bear Brewery,Maine,Orono,19 Mill St Ste 4,-68.6712725,44.8830619,http://www.blackbearmicrobrew.com,Yes,Yes,No,No,Yes,No
Black Hat Brew Works,Massachusetts,Bridgewater,25 Scotland Blvd # 1,-71.0060901248134,41.9744815,http://www.blackhatbrewworks.com,No,Yes,No,No,No,No
Black Pond Brews,Connecticut,Danielson,21A Furnace St,-71.88394473,41.80470085,http://www.blackpondbrews.com,Yes,Yes,No,No,No,Yes
Blasty Bough Brewing Company,New Hampshire,Epsom,3 Griffin Rd,-71.2932629,43.20382502,http://www.blastybough.com,Yes,Yes,Yes,No,Yes,No
"Blue Collar Brewery, Inc.",New York,Poughkeepsie,40 Cottage St,-73.91831,41.707234,http://www.thebluecollarbrewery.com,Yes,Yes,No,No,No,No
Blue Line Brewery,New York,Saranac Lake,555 Lake Flower Ave,-74.11766659,44.31358605,http://www.bluelinebrew.com,Yes,Yes,Yes,No,No,No
Blue Point Brewing Co,New York,Patchogue,161 River Ave,-73.0216063,40.75913445,http://www.bluepointbrewing.com,Yes,Yes,Yes,No,Yes,Yes
Blue Point Brewing,New York,Patchogue,225 West Main St,-73.02103705,40.76644215,,Yes,Yes,Yes,No,Yes,Yes
Bobcat Brewery & Cafe,Vermont,Bristol,5 Main St,-73.07811204,44.13284975,http://www.bobcatcafe.com,No,Yes,No,No,No,No
Bog Iron Brewing Co,Massachusetts,Norton,33 W Main St,-71.18849942,41.96658468,,Yes,Yes,No,No,Yes,No
Bone Up Brewing Co.,Massachusetts,Everett,38 Norman St,-71.0663396,42.405551,http://www.boneup.beer,Yes,Yes,No,Yes,Yes,No
"Boothbay Craft Brewery, Inc",Maine,Boothbay,301 Adams Pond Rd,-69.6336308,43.881288,http://www.boothbaycraftbrewery.com,Yes,Yes,No,No,No,Yes
"Boots Brewing Company, Inc.",New York,Watertown,89 Public Sq,-75.90904644,43.97475173,http://www.bootsbrew.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Border Brewery/Border Brew Supply,New Hampshire,Salem,224 N Broadway Ste D14,-71.2332535,42.7897414,http://www.borderbrewsupply.com,No,Yes,Yes,No,No,No
"Bottomless Brewing, LLC",New York,Geneva,3543 E Lake Rd,-76.9332228514626,42.8547345,http://www.bottomlessbrewing.com,Yes,Yes,Yes,Yes,Yes,No
Brass Works Brewing Company LLC,Connecticut,Waterbury,2066 Thomaston Ave,-73.05753662,41.59747633,http://www.brassworksbrewing.com,Yes,Yes,No,Yes,No,No
Braven Brewing Company,New York,Brooklyn,,-73.9966803,40.6038604,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Braven Brewing Company,New York,Brooklyn,362 Jefferson St # 320,-73.92464725,40.70559895,http://www.bravenbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
"Brew Practitioners, LLC.",Massachusetts,Florence,36 Main St,-72.66828595,42.334563,http://www.brewpractitioners.com,Yes,Yes,Yes,No,Yes,No
Brewery Legitimus,Connecticut,New Hartford,283 Main St,-72.9627425,41.8684335,http://www.brewerylegitimus.com,Yes,Yes,Yes,Yes,Yes,No
Brewery Ommegang,New York,Cooperstown,656 County Highway 33,-74.855063,42.753418,http://www.ommegang.com,Yes,Yes,No,No,Yes,Yes
Brewery Silvaticus,Massachusetts,Amesbury,9 Water St,-70.9295559,42.8573815,http://www.silvaticusbeers.com,Yes,Yes,No,No,No,No
Brewport Brewing Co,Connecticut,Bridgeport,225 S Frontage Rd,-73.19238627,41.170877,http://www.brewportct.com,Yes,Yes,No,Yes,No,No
BrewSA Brewing Co,New York,Freeport,180 Woodcleft Ave,-73.582368,40.635176,http://www.brewsa.com,Yes,Unknown,Unknown,Yes,Yes,Unknown
Brick and Feather Brewery,Massachusetts,Turners Falls,78 11th St,-72.564825,42.602503,http://www.brickandfeatherbrewery.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
Brick House Brewery and Restaurant,New York,Patchogue,67 W Main St,-73.01556054,40.7657941,http://www.brickhousebrewery.com,Yes,Yes,Yes,No,Yes,No
Brickyard Brewing Company,New York,Lewiston,436 Center St,-79.04306419,43.1729222,http://www.brickyardbrewingcompany.com,Yes,Yes,No,No,No,No
Bridge And Tunnel Brewery,New York,Ridgewood,15-35 Decatur St,-73.9017521,40.6943348,http://www.bridgeandtunnelbrewery.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Brindle Haus Brewing Company,New York,Spencerport,377 S Union St,-77.804122,43.185296,http://www.brindlehausbrewing.com,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Broad Brook Brewing Company,Connecticut,Suffield,915 South St,-72.66266463,41.96200785,http://www.broadbrookbrewing.com,Yes,Yes,No,No,No,Yes
Broken Bow Brewery,New York,Tuckahoe,173 Marbledale Rd,-73.8190325,40.9549645,http://www.brokenbowbrewery.com,Yes,Yes,No,No,No,No
Broken Symmetry Gastro Brewery,Connecticut,Bethel,5 Depot Pl,-73.41424776,41.37097334,,Yes,Yes,No,Yes,No,Yes
Brown's Brewing Co,New York,North Hoosick,50 Factory Hill Rd,-73.34515821,42.92661444,http://www.brownsbrewing.com,Yes,Yes,Yes,No,Yes,No
Brown's Brewing Co,New York,Troy,417 River St,-73.68755002,42.73567746,http://www.brownsbrewing.com,Yes,Yes,No,No,No,No
Buffalo Brewing Company,New York,Buffalo,314 Myrtle Ave,-78.85968835,42.87851264,http://www.buffalo-brewing-company.com,Yes,Yes,No,No,No,No
Buffalo Brewpub,New York,Buffalo,6861 Main St,-78.831057,42.946564,http://www.buffalobrewpub.com,Yes,Yes,No,No,Yes,No
Buffalo RiverWorks Brewery,New York,Buffalo,359 Ganson St,-78.87249292,42.8696795,http://www.buffaloriverworks.com,Yes,Yes,No,Yes,Yes,No
Building 8 Brewing,Massachusetts,Florence,320 Riverside Dr Ste 8,-72.665272,42.3202712,,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Bullthistle Brewing Co.,New York,Sherburne,45 S Main St,-75.49576861,42.67156527,,Yes,Yes,No,No,No,No
Bunker Brewing Co,Maine,Portland,17 Westfield St Unit D,-70.2838257,43.6525826,http://www.bunkerbrewingco.com,Yes,Yes,No,Yes,No,No
Burlington Beer Company,Vermont,Williston,25 Omega Dr Ste 150,-73.1268588444339,44.4477733541485,http://www.burlingtonbeercompany.com,Yes,Yes,Yes,Yes,Yes,Yes
Burnt Timber Brewing,New Hampshire,Wolfeboro,96 Lehner St,-71.20968924,43.58632316,http://www.burnttimbertavern.com,Yes,Yes,No,Yes,No,No
Butternuts Beer,New York,Garrattsville,4021 State Highway 51,-75.1914973,42.62396243,http://www.butternutsbeer.com,Yes,Yes,No,No,No,Yes
Buttonwoods Brewery,Rhode Island,Cranston,530 Wellington Ave Ste 22,-71.4263784,41.7731564,http://www.buttonwoodsbrewery.com,Yes,Unknown,Unknown,Unknown,Unknown,Unknown
Buzzards Bay Brewing Co,Massachusetts,Westport,98 Horseneck Rd,-71.04970461,41.55207456,http://www.buzzardsbrew.com,Yes,Yes,No,Yes,Yes,No
Cambridge Brewing Co,Massachusetts,Cambridge,1 Kendall Sq Ste B1102,-71.0827093,42.3637754,http://www.cambridgebrewingcompany.com,Yes,Yes,No,No,No,No
Cambridge House Brew Pub - Granby,Connecticut,Granby,357 Salmon Brook St,-72.79259539,41.96631414,http://www.cbh.beer,Yes,Yes,No,No,Yes,No
Candia Road Brewing / Nepenthe Ale House,New Hampshire,Manchester,840 Candia Rd,-71.41301096,42.9849563,http://www.candiaroad.com,No,Yes,No,No,No,No
Canterbury Aleworks,New Hampshire,Canterbury,305 Baptist Hill Rd,-71.51484346,43.38577573,http://www.canterburyaleworks.com,Yes,Yes,No,No,No,Yes
Cape Ann Brewing Co,Massachusetts,Gloucester,11 Rogers St,-70.66509344,42.61161602,,Yes,Yes,No,Yes,Yes,No
Cape Cod Beer,Massachusetts,Hyannis,1336 Phinneys Ln Ste 2-2,-70.3128973,41.6763944,http://www.capecodbeer.com,Yes,Yes,Yes,Yes,Yes,Yes
Captain Lawrence Brewing Co,New York,Elmsford,444 Saw Mill River Rd Ste 100,-73.839113,41.03486,http://www.captainlawrencebrewing.com,Yes,Yes,Yes,Yes,Yes,Yes
Carey's Brew House,New York,Corning,58 Bridge St,-77.06089704,42.15025771,http://www.careysbrewhouse.com,Yes,Yes,No,No,No,No
Castle Island Brewing Co.,Massachusetts,Norwood,31 Astor Ave,-71.19186438,42.16931297,http://www.castleislandbeer.com,No,Yes,No,Yes,No,Yes
Catskill Brewery,New York,Livingston Manor,672 Old Route 17,-74.827173,41.911407,http://www.catskillbrewery.com,Yes,Yes,Yes,No,Yes,No
Charter Oak Brewing Company LLC,Connecticut,Danbury,39B Shelter Rock Rd,-73.40421711,41.3961903,http://www.charteroakbrewing.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Chatham Brewing LLC,New York,Chatham,59 Main St,-73.59546931,42.36315065,http://www.chathambrewing.com,Yes,Yes,No,No,Yes,No
Cheeky Monkey Brewing Co / Lucky Strike Jillians,Massachusetts,Boston,3 Lansdowne St,-71.0946215,42.34729,http://www.cheekymonkeyboston.com,Yes,Yes,No,Yes,No,Yes
Circa Brewing Co,New York,Brooklyn,141 Lawrence St,-73.986155,40.6917243,http://www.circabrewing.co,Yes,Yes,No,No,Yes,No
Cisco Brewers,Massachusetts,Nantucket,5 Bartlett Farm Rd,-70.1292845,41.26135815,http://www.ciscobrewers.com,Yes,Yes,Yes,No,Yes,Yes
Clemson Bros. Brewery,New York,Middletown,22 Cottage St,-74.41622495,41.44693028,http://www.clemsonbrewing.com,Yes,Yes,No,Yes,No,No
Cliffside Brewing,Connecticut,Wallingford,16B Center St,-72.8236736,41.45664583,http://www.cliffsidebrewing.com,No,No,No,No,No,No
Climbing Bines Craft Ale Company,New York,Penn Yan,511 Hanson Point Rd,-76.941488,42.659547,http://www.climbingbineshopfarm.com,Yes,Yes,Yes,Yes,No,No
Coddington Brewing Co,Rhode Island,Middletown,210 Coddington Hwy,-71.3049167,41.51869514,https://coddbrew.com,Yes,Yes,No,Yes,No,No
Cold Creek Brewery,Connecticut,Ellington,6 Industrial Dr,-72.456028,41.9209531,http://coldcreekbrewery.com,No,Yes,No,No,No,No
Cold Harbor Brewing Company,Massachusetts,Westborough,108 Milk St Ste 6,-71.6250358,42.2739347,http://www.coldharborbrewing.com,Yes,Yes,Yes,No,No,No
Common Roots Brewing Company,New York,South Glens Falls,58 Saratoga Ave,-73.636491081057,43.29526205,http://www.commonrootsbrewing.com,Yes,Yes,Yes,No,No,Yes
Community Beer Works,New York,Buffalo,15 Lafayette Ave,-78.8980697,42.9198446,http://www.communitybeerworks.com,Yes,Yes,No,Yes,No,No
Concord Craft Brewery,New Hampshire,Concord,117 Storrs St,-71.534205,43.204108,http://www.concordcraftbrewing.com,No,Yes,Yes,No,No,Yes
Coney Island Beer,New York,Brooklyn,1904 Surf Ave,-73.98572367,40.57502661,http://www.coneyislandbeer.com,Yes,Yes,No,No,Yes,Yes
Connecticut Valley Brewing Company,Connecticut,South Windsor,765 Sullivan Ave,-72.57147904,41.84872829,http://www.ctvalleybrewing.com,Yes,Yes,Yes,Yes,Yes,No
Coopers Cave Ale Co,New York,Glens Falls,2 Sagamore St,-73.6399437,43.3177399,http://www.cooperscaveale.com,Yes,Yes,No,No,No,No
Cooperstown Brewing Co,New York,Oneonta,41 Browne St.,-75.10942405,42.45118586,,Yes,Yes,No,Yes,No,Yes
Copper City Brewing Company,New York,Rome,1111 Oneida St,-75.43229951,43.20521338,http://www.coppercitybrewing.com,Yes,Yes,No,No,Yes,No
Copper Turret Restaurant and Brewhouse,New York,Morrisville,17 W Main St,-75.6487902,42.89903413,http://www.copperturret.com,No,Yes,No,No,No,No
Cortland Beer Company,New York,Cortland,16 Court St,-76.17989771,42.5994031,http://www.cortlandbeer.com,Yes,Yes,No,No,Yes,No
Cottrell Brewing Co,Connecticut,Pawcatuck,100 Mechanic St,-71.834289,41.370676,http://www.cottrellbrewing.com,No,Yes,Yes,No,No,Yes
Council Rock Brewery,New York,Cooperstown,4861 State Highway 28 Ste 3,-74.9595316,42.6585398,http://www.councilrockbrewery.com,No,Yes,No,No,No,No
Cousins Revolution Ale Works,New York,Wappingers Falls,1582 US 9,-73.91146279,41.59803345,http://www.cousinsrevolution.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
"CraftRoots Brewing, LLC.",Massachusetts,Milford,4 Industrial Rd Ste 8,-71.4923164,42.1415084,http://www.craftrootsbrewing.com,Yes,Yes,No,No,Yes,No
Crafty Ales and Lagers,New York,Phelps,2 Exchange St,-77.056976,42.9579011,http://www.drinkcraftyales.com,Yes,Yes,No,No,Yes,No
Critz Farms Brewing & Cider Co.,New York,Cazenovia,3232 Rippleton Rd,-75.8746342,42.8805302,http://www.critzfarms.com,Yes,Yes,No,No,Yes,No
Crooked Current Brewery,Rhode Island,Pawtucket,560 Mineral Spring Ave Ste 2-112,-71.4057415,41.8726983,http://www.crookedcurrentbrewery.com,Yes,Yes,No,No,No,No
Crooked Ladder Brewery,New York,Riverhead,70 W Main St,-72.66319867,40.91701672,http://www.crookedladderbrewingco.com,No,Yes,No,No,No,Yes
Crossroads Brewing Co,New York,Athens,21 2nd St,-73.8100641,42.2605541,http://www.crossroadsbrewingco.com,No,Yes,No,No,No,No
Crue Brew Brewery,Massachusetts,Raynham,95 Ryan Dr Ste 6,-71.0732263,41.97778085,http://www.cruebrewbrewery.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Cushnoc Brewing Company,Maine,Augusta,243 Water St,-69.77344232,44.31664349,http://www.cushnocbrewing.com,Yes,Yes,No,No,No,No
Deciduous Brewing Company,New Hampshire,Newmarket,12 Weaver St,-70.9368093,43.0811307,,No,Yes,No,No,No,No
Defiant Brewing Co,New York,Pearl River,6 E Dexter Plz,-74.02302217,41.06015492,http://www.defiantbrewing.com,Yes,Yes,No,No,Yes,No
Definitive Brewing Company,Maine,Portland,35 Industrial Way,-70.3142737,43.70629522,http://www.definitivebrewing.com,Yes,Yes,No,No,No,No
Democracy Brewing,Massachusetts,Boston,35 Temple Pl,-71.06231578,42.35529623,http://www.democracybrewing.com,Yes,Yes,No,No,No,No
Devil's Purse Brewing Co,Massachusetts,South Dennis,120 Great Western Rd,-70.1416854,41.6885379,http://www.devilspurse.com,No,Yes,Yes,Yes,No,No
Dirigo Brewing Co.,Maine,Biddeford,28 Pearl St,-70.45608584,43.49545704,http://www.dirigobrewingcompany.com,Yes,Yes,Yes,No,Yes,No
Diversion Brewing Co,New York,Chemung,729 Wyncoop Creek Rd,-76.62211,42.019871,http://www.diversionbrewing.com,Yes,Yes,Yes,No,Yes,No
Dorchester Brewing Company,Massachusetts,Dorchester,1250 Massachusetts Ave,-71.0615585,42.3204879,http://www.dorchesterbrewing.com,Yes,Yes,No,Yes,No,Yes
Drunken Rabbit Brewing,Massachusetts,South Hadley,749A New Ludlow Rd,-72.553245,42.217914,http://www.rabbit.beer,Yes,Yes,No,Yes,Yes,No
Druthers Brewing Co,New York,Saratoga Springs,381 Broadway,-73.786511,43.0809016,http://www.druthersbrewing.com,Yes,Yes,Yes,No,Yes,No
Duvig Brewing Co,Connecticut,Branford,59 School Ground Rd Ste 10,-72.7673143,41.3031742,http://www.duvig.com,Yes,Yes,No,No,No,No
Earth Eagle Brewing,New Hampshire,Portsmouth,165 High Street,-70.75957196,43.0792548,http://www.eartheaglebrewings.com,Yes,Yes,Yes,No,No,Yes
Eastwood Brewing Company,New York,Syracuse,108 Walter Dr,-76.0980832,43.0701121,http://www.facebook.com/eastwoodbrewingcompany,Yes,Yes,No,Yes,No,No
Element Brewing Co,Massachusetts,Millers Falls,16 Bridge St,-72.49516039,42.57950929,http://www.elementbeer.com,No,Yes,No,Yes,No,No
Eli Fish Brewing Company,New York,Batavia,109 Main St,-78.18219898,42.99732747,http://www.elifishbrewing.com,No,Yes,No,No,No,No
Elm City Brewing Company,New Hampshire,Keene,222 West St Ste 46,-72.286847,42.9317986,http://www.elmcitybrewing.com,Yes,Yes,No,No,No,No
Epicure Brewing,Connecticut,Norwich,40 Franklin St,-72.07437477,41.52521341,http://www.epicurebrewing.com,No,Yes,No,Yes,No,No
Equilibrium Brewery,New York,Middletown,22 Henry Street,-74.42143934,41.44646965,http://www.eqbrew.com,Yes,Yes,Unknown,Unknown,Unknown,Unknown
Exhibit 'A' Brewing Co.,Massachusetts,Framingham,81 Morton St,-71.40187088,42.27880435,http://www.exhibit-A-brewing.com,Yes,Yes,No,No,No,No
Fairfield Craft Ales,Connecticut,Stratford,724 Honeyspot Rd,-73.14702832,41.17565816,http://www.fairfieldcraftales.com,Unknown,Yes,Unknown,Unknown,Unknown,Unknown
Fairport Brewing Co,New York,Fairport,99 S Main St,-77.4416792,43.0988098,http://www.fairportbrewing.com,Yes,Yes,Yes,No,Yes,No
Fairport Brewing Co,New York,Fairport,1000 Turk Hill Rd Ste 298,-77.4318547,43.0959785,,Yes,Yes,Yes,No,Yes,No
